序号,时间戳,方向,数据内容,错误信息
463,16:40:42.005,RX,07 7F 11 C0 4E 38 90 BF 78 32 E3 40 59 6A D9 40 CB 0F D4 40 A2 DD A8 3D D1 D4 90 BC 00 00 D0 BB 00 00 A1 BD 00 E0 95 3F 00 00 80 7F,
464,16:40:42.010,RX,E5 2E 14 C0 08 E1 3F BF E7 3F E8 40 8E EC E0 40 69 87 DD 40 A0 9C A3 3D 6B 81 85 BC 00 00 94 3C 00 00 9F BD 00 30 8D 3F 00 00 80 7F,
465,16:40:42.015,RX,AB B8 15 C0 72 25 8E BF BA AC EC 40 17 6C E2 40 AF D2 E5 40 2F 49 A2 3D 7A 79 C2 BC 00 00 90 BB 00 00 92 BD 00 A0 93 3F 00 00 80 7F,
466,16:40:42.020,RX,CB 9D 18 C0 CF 11 97 BF 26 AC F3 40 1A 96 E6 40 96 2C E0 40 90 1E A2 3D AB 06 3F BC 00 00 90 3C 00 00 CB BD 00 60 85 3F 00 00 80 7F,
467,16:40:42.025,RX,BB 87 1A C0 3C CC 90 BF 08 17 F6 40 37 F4 EC 40 CD F2 EF 40 24 83 97 3D D6 04 99 BC 00 00 80 BA 00 00 56 BD 00 C0 89 3F 00 00 80 7F,
468,16:40:42.030,RX,A5 E9 1A C0 88 AE 38 BF C3 80 F5 40 10 AB EF 40 45 A5 EE 40 B5 95 96 3D 26 F3 95 BC 00 00 58 BC 00 00 16 BD 00 40 98 3F 00 00 80 7F,
469,16:40:42.035,RX,8B FC 1D C0 10 69 09 BF 0D D8 FC 40 9B AD F0 40 0C 91 EC 40 11 4F 9E 3D 12 4F 71 BB 00 00 A0 3B 00 00 83 BD 00 A0 8F 3F 00 00 80 7F,
470,16:40:42.040,RX,7C 15 1E C0 39 BD 88 BF 4E 43 FC 40 03 A3 F3 40 53 10 F4 40 2B A4 8A 3D 76 90 42 BC 00 00 38 3C 00 00 87 BD 00 F0 8E 3F 00 00 80 7F,
471,16:40:42.045,RX,6E 3F 1E C0 D4 91 2F BF FF BF FA 40 23 6B EA 40 2F C7 F2 40 68 1F 9A 3D E4 2D A7 BC 00 00 B4 BC 00 00 B9 BD 00 D0 97 3F 00 00 80 7F,
472,16:40:42.050,RX,99 76 21 C0 24 13 3A BF CC 9A 01 41 11 54 ED 40 02 FB EE 40 35 4A BA 3D 89 8E F9 3B 00 00 98 3C 00 00 99 BD 00 D0 81 3F 00 00 80 7F,
473,16:40:42.057,RX,5B 38 23 C0 F0 AE 40 BF 9F 5C 03 41 21 3F F7 40 27 EC F9 40 87 00 A6 3D AB D5 A0 BB 00 00 98 BC 00 00 97 BD 00 E0 94 3F 00 00 80 7F,
474,16:40:42.060,RX,56 2D 23 C0 50 46 B0 BE A1 42 02 41 4D 66 F5 40 5F 14 F6 40 0B D0 A2 3D F0 BE 2F BA 00 00 10 3C 00 00 9B BD 00 20 8D 3F 00 00 80 7F,
475,16:40:42.066,RX,98 1D 23 C0 70 61 C5 BE 02 D9 01 41 FC F8 F5 40 38 D9 F5 40 71 93 A1 3D DF C7 33 BA 00 00 20 3B 00 00 94 BD 00 90 8C 3F 00 00 80 7F,
476,16:40:42.072,RX,43 49 22 C0 E4 59 1C BF 42 03 FF 40 C7 1A FD 40 BC BE FA 40 3C 92 87 3D 5D 58 A1 BB 00 00 40 3C 00 00 10 BC 00 F0 8A 3F 00 00 80 7F,
477,16:40:42.075,RX,EA 71 23 C0 80 7B 6B BE 5E 00 00 41 92 F4 F7 40 8A E3 EC 40 95 7A 92 3D FF 2C A7 3C 00 00 08 BC 00 00 B0 BC 00 E0 93 3F 00 00 80 7F,
478,16:40:42.081,RX,6C A0 22 C0 40 C2 CF 3D 05 C9 FC 40 58 A2 F6 40 E0 3A F2 40 73 7B 88 3D 54 96 7B 3C 00 00 B0 3C 00 00 2E BD 00 E0 8D 3F 00 00 80 7F,
479,16:40:42.085,RX,8A 53 22 C0 60 59 87 BE AC 1B FD 40 C8 65 F6 40 74 8C F1 40 23 3A 79 3D C9 79 C6 3C 00 00 20 BC 00 00 FC BC 00 20 88 3F 00 00 80 7F,
480,16:40:42.090,RX,17 96 21 C0 20 CE 10 BE 9C 95 F9 40 7F 1F EC 40 DC D8 ED 40 25 3B 91 3D CC 9A E1 3C 00 00 D0 BC 00 00 C4 BC 00 40 98 3F 00 00 80 7F,
481,16:40:42.095,RX,EF 30 21 C0 50 C1 FB 3E 54 38 F5 40 AA 26 EC 40 3E DA E6 40 7E 97 6F 3D 11 F8 E0 3C 00 00 C0 BB 00 00 91 BD 00 90 86 3F 00 00 80 7F,
482,16:40:42.100,RX,98 37 1F C0 98 09 E9 3E C7 8C ED 40 D8 5F EF 40 13 BC EC 40 9A B3 3D 3D 67 0E A5 3C 00 00 30 3C 00 00 90 3B 00 A0 8E 3F 00 00 80 7F,
483,16:40:42.106,RX,DE 7C 1C C0 F0 26 A8 3E 67 F6 E6 40 A8 EB E1 40 A0 C2 DE 40 9E E1 32 3D 9A 9D AB 3C 00 00 80 BC 00 00 F0 BC 00 40 97 3F 00 00 80 7F,
484,16:40:42.110,RX,86 68 19 C0 60 26 BD 3E 2F D1 DE 40 F6 C2 D4 40 95 AB D5 40 90 65 25 3D 8E AB CC 3C 00 00 00 00 00 00 22 BD 00 50 8F 3F 00 00 80 7F,
485,16:40:42.115,RX,54 C2 16 C0 18 41 A6 3E 12 BF D7 40 DF F5 CF 40 78 39 D2 40 9A 30 32 3D F0 AA CC 3C 00 00 E0 BB 00 00 D4 BC 00 B0 91 3F 00 00 80 7F,
486,16:40:42.120,RX,03 EF 13 C0 10 60 D3 3E 56 D0 CF 40 7C D7 C8 40 02 00 CA 40 8E EE 0D 3D 0B 96 C6 3C 00 00 90 BC 00 00 84 BC 00 10 96 3F 00 00 80 7F,
487,16:40:42.125,RX,F0 D3 0F C0 28 59 A8 3E 93 BA C3 40 75 8F BE 40 00 7A C5 40 C6 BC 00 3D 5E 7F 8A 3C 00 00 10 BC 00 00 B0 3B 00 A0 95 3F 00 00 80 7F,
488,16:40:42.130,RX,95 F1 0D C0 A4 F1 21 3F B1 41 BE 40 B1 09 B0 40 38 24 B9 40 3E F6 35 3D B5 36 98 3C 00 00 F0 BB 00 00 C0 BC 00 30 8F 3F 00 00 80 7F,
489,16:40:42.135,RX,4D E4 0A C0 00 2F 6C 3F A7 55 B5 40 BB AC AC 40 E9 66 B1 40 6A BF 17 3D E3 3B B3 3C 00 00 40 3C 00 00 8C BC 00 10 8B 3F 00 00 80 7F,
490,16:40:42.140,RX,4D 89 07 C0 30 06 35 3F 2D 05 AC 40 B4 66 A4 40 7F FE AF 40 AC 88 28 3D 98 39 89 3B 00 00 58 BC 00 00 90 3C 00 00 98 3F 00 00 80 7F,
491,16:40:42.147,RX,8E 65 04 C0 F8 0C 14 3F 96 7C A3 40 A3 56 9A 40 8F A6 9C 40 57 72 DB 3C 1E F1 F1 3B 00 00 60 3B 00 00 16 BD 00 00 91 3F 00 00 80 7F,
492,16:40:42.150,RX,A0 93 FC BF 78 A3 62 3F 1C 78 91 40 DB D0 93 40 EE 2F 9A 40 38 16 A7 3C 64 03 F2 BB 00 00 80 3A 00 00 16 3D 00 C0 9B 3F 00 00 80 7F,
493,16:40:42.155,RX,9F 3C F4 BF 80 A3 58 3F 50 C8 86 40 6A 24 80 40 53 99 87 40 2F 22 B9 3C 76 23 58 BC 00 00 80 BB 00 00 18 BD 00 90 94 3F 00 00 80 7F,
494,16:40:42.160,RX,70 5C EB BF 7A 8E 38 3F 90 53 76 40 80 EB 6F 40 62 47 71 40 CC 0F 66 3C 2B C8 D4 BB 00 00 B0 BB 00 00 E0 3B 00 70 91 3F 00 00 80 7F,
495,16:40:42.165,RX,06 60 E6 BF 03 BD A2 3F 11 96 68 40 F3 D7 58 40 62 FE 6D 40 19 29 9A 3C 13 B4 66 BC 00 00 A8 BC 00 00 90 BC 00 00 95 3F 00 00 80 7F,
496,16:40:42.170,RX,51 2E E0 BF D8 AA 0B 3F 1D 27 5C 40 A3 35 48 40 25 1B 4F 40 8F 88 A8 3C 82 C0 C5 BC 00 00 68 3C 00 00 50 BD 00 A0 83 3F 00 00 80 7F,
497,16:40:42.175,RX,BC 0B D8 BF FE A4 8E 3F A1 22 45 40 DF 66 3D 40 51 97 41 40 D1 A5 4C 3C 90 E2 A4 BC 00 00 40 3B 00 00 F0 BB 00 F0 8B 3F 00 00 80 7F,
498,16:40:42.180,RX,94 75 CF BF 44 1D A7 3F 03 CD 2C 40 21 F0 23 40 02 91 2A 40 4C 7A 87 3C 3E 4D AC BC 00 00 00 BC 00 00 A0 3C 00 20 98 3F 00 00 80 7F,
499,16:40:42.185,RX,BF 47 C7 BF 78 4E 8B 3F 9C AB 18 40 12 03 10 40 34 F1 13 40 2D 9A 49 3C 33 1C F2 BC 00 00 60 3B 00 00 20 BC 00 A0 8D 3F 00 00 80 7F,
500,16:40:42.190,RX,D5 21 BE BF A4 3E 8A 3F 7A D8 01 40 FD 70 FA 3F 8D 1D FD 3F 32 3E 21 3C 85 B3 EA BC 00 00 C0 3B 00 00 F0 3B 00 A0 8A 3F 00 00 80 7F,
501,16:40:42.196,RX,59 0D B4 BF F2 99 81 3F 9C E6 CE 3F F8 7F BA 3F AC CC C1 3F 08 1A 16 3C C7 FB EC BC 00 00 78 BC 00 00 00 3A 00 80 94 3F 00 00 80 7F,
502,16:40:42.200,RX,70 F2 A9 BF C3 8D 87 3F F4 40 98 3F 47 1C 8F 3F A5 4D 8B 3F 96 30 80 3C 5F 94 F9 BC 00 00 40 BB 00 00 DC 3C 00 A0 97 3F 00 00 80 7F,
503,16:40:42.205,RX,11 A5 A1 BF 22 F9 B9 3F 3D F2 58 3F 3E EC 59 3F CB C2 6A 3F 91 C5 2F 3C 19 86 0A BD 00 00 30 BC 00 00 04 3D 00 00 8F 3F 00 00 80 7F,
504,16:40:42.211,RX,0B 6C 96 BF FB 1A A9 3F 6E 45 D8 3E 9B 3A EC 3E 37 4F DD 3E 2A BA DB 3B CF B6 1F BD 00 00 A0 BB 00 00 40 3C 00 F0 91 3F 00 00 80 7F,
505,16:40:42.215,RX,EF AA 8B BF 71 C1 8E 3F 40 48 01 3C 92 A3 97 BD 84 A0 25 3D 50 58 D4 3B 79 E9 2A BD 00 00 00 BB 00 00 F0 3B 00 B0 95 3F 00 00 80 7F,
506,16:40:42.222,RX,48 63 80 BF 7A D1 A9 3F 26 DD EC BE 07 66 D2 BE 90 CB EF BE 6F 6A BE 3B F3 71 23 BD 00 00 00 3B 00 00 CC 3C 00 30 90 3F 00 00 80 7F,
507,16:40:42.225,RX,65 43 6C BF 17 C8 92 3F FA D5 53 BF 2E 3E 2F BF B4 A8 36 BF 76 F6 CC BA 45 E8 3E BD 00 00 48 BC 00 00 F0 3C 00 F0 94 3F 00 00 80 7F,
508,16:40:42.231,RX,21 90 55 BF EE 28 84 3F E4 6C 9C BF 20 FB 8B BF 3E 82 86 BF 64 22 16 BC 1D D6 61 BD 00 00 58 BC 00 00 58 3C 00 10 8E 3F 00 00 80 7F,
509,16:40:42.235,RX,2D 93 3E BF D1 A0 67 3F F8 E3 D1 BF 67 66 EC BF B9 CD AC BF 4B D9 F8 3B DD 3F 84 BD 00 00 E0 BB 00 00 B4 3C 00 C0 9B 3F 00 00 80 7F,
510,16:40:42.240,RX,F2 D9 2B BF 5C 32 9C 3F 0D 0E FF BF 49 D8 0A C0 56 5D 01 C0 B8 D1 AF 3C 79 DA 75 BD 00 00 00 3B 00 00 C0 3C 00 80 92 3F 00 00 80 7F,
511,16:40:42.246,RX,0A 3E 1B BF FC 8F A6 3F D0 ED 18 C0 FD 0C 0F C0 4B 3B 16 C0 03 7F 07 3C A2 1A 5E BD 00 00 C0 BA 00 00 A4 3C 00 80 87 3F 00 00 80 7F,
512,16:40:42.250,RX,EB 5B 06 BF 2C 71 93 3F 21 B4 37 C0 CA 1D 29 C0 58 30 2A C0 F6 51 21 3B CF 85 8A BD 00 00 90 BC 00 00 0C 3D 00 50 97 3F 00 00 80 7F,
513,16:40:42.256,RX,AD 76 DE BE C0 11 A1 3F 8B 0B 58 C0 D6 93 4C C0 E9 5A 48 C0 41 36 BE 3B F8 23 92 BD 00 00 20 BB 00 00 24 3D 00 20 95 3F 00 00 80 7F,
514,16:40:42.260,RX,7B CA B9 BE CE 92 A4 3F 37 CE 70 C0 CA 93 5A C0 C4 A0 61 C0 A2 3F D5 BB F8 08 9E BD 00 00 00 3A 00 00 1E 3D 00 A0 8A 3F 00 00 80 7F,
515,16:40:42.265,RX,B2 C4 89 BE 87 F9 B3 3F 22 84 85 C0 F4 38 7E C0 6C 51 7A C0 F8 20 D0 3A 19 63 A4 BD 00 00 B0 BB 00 00 32 3D 00 40 9D 3F 00 00 80 7F,
516,16:40:42.270,RX,61 C2 3C BE 3C 7F 36 3F 15 A0 90 C0 46 85 8A C0 4F 24 8A C0 53 30 07 BC A0 77 B3 BD 00 00 80 BC 00 00 04 3D 00 40 90 3F 00 00 80 7F,
517,16:40:42.275,RX,4B 22 A4 BD 92 38 55 3F 06 A5 A0 C0 28 53 A1 C0 36 DB 9C C0 31 FF 12 3C EE FD A7 BD 00 00 A0 BB 00 00 9A 3D 00 B0 99 3F 00 00 80 7F,
518,16:40:42.281,RX,E3 47 CB BB 0F 6C A8 3F 4A 0C AD C0 FD B5 A7 C0 D5 9A A9 C0 7F 23 2D 3C 62 BD A5 BD 00 00 A0 BB 00 00 20 3D 00 80 90 3F 00 00 80 7F,
519,16:40:42.285,RX,FE 2A B7 3D 64 C2 67 3F D3 5A BB C0 C0 24 AF C0 6A 9C AE C0 DB AE A0 BB 3C 5A C0 BD 00 00 88 BC 00 00 78 3D 00 30 96 3F 00 00 80 7F,
520,16:40:42.292,RX,6A 99 36 3E E6 62 54 3F 06 5E C8 C0 34 48 C4 C0 0E D5 C3 C0 9C 22 1F 3C 54 77 B0 BD 00 00 C0 3A 00 00 78 3D 00 D0 9F 3F 00 00 80 7F,
521,16:40:42.297,RX,EC 66 64 3E AC 85 68 3F FF 9F CD C0 7F B0 C7 C0 66 E1 CB C0 D2 F8 52 3C 4E 5D 98 BD 00 00 F0 3B 00 00 0A 3D 00 A0 88 3F 00 00 80 7F,
522,16:40:42.301,RX,B9 3D 98 3E 40 19 DE 3E C6 10 D6 C0 BF 2F CF C0 E6 6B D1 C0 71 30 84 3C 34 60 A8 BD 00 00 A0 3B 00 00 36 3D 00 A0 97 3F 00 00 80 7F,
523,16:40:42.306,RX,01 D4 B6 3E F6 B9 06 3F 37 AE DF C0 2F 6D DC C0 5C 80 DF C0 D7 D6 D9 3C 4D 9F 81 BD 00 00 B0 BB 00 00 83 3D 00 E0 94 3F 00 00 80 7F,
524,16:40:42.310,RX,9D AC D0 3E 59 00 8C 3F C3 A2 E9 C0 3B 0C DF C0 E9 E9 E4 C0 8D 0D B2 3C 3C 04 7F BD 00 00 F0 3B 00 00 BC 3C 00 20 89 3F 00 00 80 7F,
525,16:40:42.315,RX,C0 C9 F3 3E FD 3A 9B 3F F2 9D F5 C0 5C 36 E7 C0 95 06 ED C0 B7 6B A5 3C 26 23 71 BD 00 00 A8 BC 00 00 48 3D 00 C0 95 3F 00 00 80 7F,
526,16:40:42.322,RX,46 39 07 3F EC 2C 54 3F 00 EB FC C0 6C A1 EE C0 8C E4 F5 C0 A2 AE AB 3C 88 7B 60 BD 00 00 60 3B 00 00 5C 3D 00 B0 8F 3F 00 00 80 7F,
527,16:40:42.325,RX,F7 BC 14 3F C1 21 69 3F 37 10 03 C1 86 16 F5 C0 3A 0A 01 C1 F9 85 7D 3C 27 48 32 BD 00 00 20 BC 00 00 2C 3D 00 B0 8E 3F 00 00 80 7F,
528,16:40:42.330,RX,1E 42 29 3F 70 DF 6F 3F 51 9F 0A C1 DB 7D 03 C1 EE 29 03 C1 D1 59 6B 3C A3 F2 63 BD 00 00 F0 BB 00 00 6C 3D 00 00 96 3F 00 00 80 7F,
529,16:40:42.335,RX,DB A7 3A 3F 03 72 96 3F 70 AB 10 C1 04 57 08 C1 5C 9C 0A C1 F3 0A 2D 3C 30 89 57 BD 00 00 58 BC 00 00 26 3D 00 30 92 3F 00 00 80 7F,
530,16:40:42.340,RX,C4 E0 4C 3F 3E D5 50 3F 4C 11 16 C1 89 4B 0B C1 1C 3B 0D C1 6D 24 67 BA 5D 37 72 BD 00 00 00 BB 00 00 5C 3D 00 80 8F 3F 00 00 80 7F,
531,16:40:42.347,RX,E6 47 61 3F B2 F6 91 3F 1A 19 1C C1 88 49 14 C1 7A E2 11 C1 7B A0 D4 3B E9 DB 81 BD 00 00 B0 BC 00 00 60 3D 00 80 98 3F 00 00 80 7F,
532,16:40:42.350,RX,29 43 73 3F E2 B5 94 3F 0F 8E 21 C1 EE 50 1B C1 55 93 18 C1 88 E4 24 3C C6 53 71 BD 00 00 A4 BC 00 00 26 3D 00 B0 90 3F 00 00 80 7F,
533,16:40:42.355,RX,44 DD 85 3F 28 B0 9E 3E 39 4D 28 C1 2B 68 20 C1 05 FD 1B C1 3B AA 8B 3B 80 55 A5 BD 00 00 D0 BB 00 00 72 3D 00 00 9E 3F 00 00 80 7F,
534,16:40:42.360,RX,C7 AD 90 3F 08 AD 35 3F 52 3D 2F C1 41 D5 26 C1 79 BD 21 C1 B4 80 BD 3B D5 06 AD BD 00 00 00 3B 00 00 99 3D 00 A0 95 3F 00 00 80 7F,
535,16:40:42.365,RX,49 60 9C 3F 83 95 88 3F C6 EE 35 C1 20 51 28 C1 B5 7D 27 C1 CF 6B 80 BB E6 0C C3 BD 00 00 D8 3C 00 00 9B 3D 00 20 97 3F 00 00 80 7F,
536,16:40:42.370,RX,5E C3 A9 3F 3A 76 1E 3F 5E 32 3D C1 2C E2 35 C1 10 34 2D C1 2F 9D 97 3B 04 40 E1 BD 00 00 1C BD 00 00 D0 3D 00 E0 98 3F 00 00 80 7F,
537,16:40:42.375,RX,17 BA B6 3F 80 2A 77 3D 9A 0E 44 C1 8C 83 39 C1 EE 66 33 C1 9E 6A F3 3A 07 44 F8 BD 00 00 89 BD 00 00 D3 3D 00 10 8C 3F 00 00 80 7F,
538,16:40:42.380,RX,A1 65 C4 3F C8 61 9C BE 97 8E 4A C1 B7 62 42 C1 49 EA 39 C1 EE D4 EF 3A 08 20 11 BE 00 00 F4 BC 00 00 BC 3D 00 70 A2 3F 00 00 80 7F,
539,16:40:42.385,RX,1B 80 CE 3F B0 31 C2 BE D8 AC 4E C1 6F 23 4A C1 E5 46 41 C1 43 27 8D 3C 86 2D 15 BE 00 00 80 3C 00 00 8D 3D 00 E0 9C 3F 00 00 80 7F,
540,16:40:42.390,RX,11 D0 D9 3F E0 D1 49 BF C7 CC 52 C1 05 46 4B C1 D0 E3 43 C1 A4 9E 20 3C 30 A9 2A BE 00 00 36 3D 00 00 97 3D 00 C0 93 3F 00 00 80 7F,
541,16:40:42.397,RX,A7 7B E3 3F CC 16 55 BF 9C 1D 57 C1 D2 B6 4F C1 90 70 4B C1 72 94 E1 3C 9F 3E 2A BE 00 00 94 BC 00 00 B5 3D 00 40 9A 3F 00 00 80 7F,
542,16:40:42.400,RX,AC 49 EE 3F 28 A4 B2 BF B2 F7 5A C1 D7 54 54 C1 1C FA 4C C1 49 82 F4 3C F6 77 36 BE 00 00 24 BD 00 00 00 3E 00 40 9D 3F 00 00 80 7F,
543,16:40:42.406,RX,55 47 F7 3F AE 32 F1 BF D6 9B 5D C1 39 E5 56 C1 26 30 55 C1 24 C3 FE 3C 65 FD 39 BE 00 00 F0 BC 00 00 56 3D 00 D0 97 3F 00 00 80 7F,
544,16:40:42.410,RX,EB 8C 02 40 04 BB FE BF E2 08 63 C1 17 13 5A C1 C1 C7 56 C1 32 21 16 3D DC 38 43 BE 00 00 80 3A 00 00 D5 3D 00 10 97 3F 00 00 80 7F,
545,16:40:42.415,RX,45 9D 07 40 14 63 27 C0 F5 53 67 C1 FC 9D 61 C1 87 F3 5A C1 79 2A 50 3D 2F AB 4C BE 00 00 14 BD 00 00 EC 3D 00 50 A0 3F 00 00 80 7F,
546,16:40:42.422,RX,2A BA 0C 40 94 CE 32 C0 77 F3 6A C1 AB A9 64 C1 F1 05 60 C1 C8 89 65 3D 9C A9 5A BE 00 00 1E BD 00 00 7A 3D 00 00 9E 3F 00 00 80 7F,
547,16:40:42.425,RX,F9 D6 12 40 8E 3D 26 C0 D1 4F 70 C1 08 A8 63 C1 D6 62 5F C1 D6 B3 6A 3D 7B 34 70 BE 00 00 00 BA 00 00 ED 3D 00 10 8D 3F 00 00 80 7F,
548,16:40:42.431,RX,17 70 15 40 C0 1C 26 C0 9C A1 70 C1 25 0F 69 C1 82 87 64 C1 59 CF 9C 3D 7D 73 6C BE 00 00 3E BD 00 00 E4 3D 00 A0 A6 3F 00 00 80 7F,
549,16:40:42.435,RX,6B 30 18 40 19 CE 8F C0 81 78 6E C1 1F 74 65 C1 C9 CA 68 C1 A4 5C 8C 3D A6 7E 77 BE 00 00 90 3B 00 00 A4 3C 00 00 91 3F 00 00 80 7F,
550,16:40:42.440,RX,31 76 1A 40 A2 D6 8E C0 C8 86 6F C1 AF 42 67 C1 86 74 65 C1 7D 25 9A 3D A3 62 7F BE 00 00 2A 3D 00 00 50 3D 00 00 89 3F 00 00 80 7F,
551,16:40:42.446,RX,49 61 1C 40 5C 95 89 C0 A0 00 6F C1 2A BA 63 C1 67 36 64 C1 2C E2 A6 3D 6C F4 81 BE 00 00 20 BC 00 00 9A 3D 00 F0 97 3F 00 00 80 7F,
552,16:40:42.450,RX,75 FC 1B 40 50 1B AF C0 06 8E 6A C1 D3 2A 65 C1 DC D3 66 C1 E4 8D D9 3D F9 4B 7C BE 00 00 60 BB 00 00 5E 3D 00 B0 A0 3F 00 00 80 7F,
553,16:40:42.456,RX,3E BB 1A 40 6C 8F B8 C0 04 81 65 C1 C0 DF 5A C1 01 AD 61 C1 05 65 C4 3D BE C4 76 BE 00 00 58 3C 00 00 4A 3D 00 70 83 3F 00 00 80 7F,
554,16:40:42.460,RX,C0 6E 1A 40 47 65 A8 C0 00 B5 63 C1 93 09 55 C1 92 8E 5C C1 44 2F BB 3D 78 25 7F BE 00 00 10 BC 00 00 AD 3D 00 D0 99 3F 00 00 80 7F,
555,16:40:42.465,RX,6E 80 15 40 92 59 B9 C0 0E 71 5A C1 05 79 51 C1 BC E2 5B C1 6E 23 DE 3D D3 9C 5F BE 00 00 88 BC 00 00 30 3D 00 F0 8C 3F 00 00 80 7F,
556,16:40:42.472,RX,E9 6B 17 40 9A 10 E4 C0 BF DD 58 C1 39 8A 47 C1 34 3F 51 C1 30 CD 94 3D A8 AF 82 BE 00 00 40 3C 00 00 D4 3C 00 70 99 3F 00 00 80 7F,
557,16:40:42.475,RX,6F F2 12 40 BC 8E BF C0 72 F6 51 C1 5F A9 43 C1 36 C6 4C C1 05 04 AC 3D 16 08 67 BE 00 00 00 3A 00 00 B0 3D 00 E0 79 3F 00 00 80 7F,
558,16:40:42.481,RX,C2 A9 0D 40 EA 7E D1 C0 B6 9A 48 C1 BD 26 3E C1 0D B2 46 C1 0A C7 BB 3D 85 EE 5E BE 00 00 E4 BC 00 00 28 3D 00 E0 A0 3F 00 00 80 7F,
559,16:40:42.485,RX,4D E5 06 40 52 81 E8 C0 1F 36 3C C1 C1 F8 33 C1 6D 3B 3C C1 8F 56 C3 3D 82 70 58 BE 00 00 60 3B 00 00 9C BC 00 40 87 3F 00 00 80 7F,
560,16:40:42.490,RX,06 F0 01 40 92 56 FA C0 D6 F3 33 C1 B9 5E 2B C1 66 29 30 C1 3E 77 B0 3D A6 70 62 BE 00 00 E0 BB 00 00 80 BC 00 50 96 3F 00 00 80 7F,
561,16:40:42.495,RX,4F 2F F0 3F 5C 63 FB C0 94 F9 24 C1 60 02 1B C1 E6 11 26 C1 26 7C BB 3D 85 DF 40 BE 00 00 C0 3B 00 00 90 3C 00 40 83 3F 00 00 80 7F,
562,16:40:42.500,RX,63 4A D7 3F 70 65 06 C1 51 F3 11 C1 B2 4D 0C C1 B2 FB 16 C1 AA DB C1 3D 24 70 30 BE 00 00 48 BC 00 00 00 BD 00 90 92 3F 00 00 80 7F,
563,16:40:42.505,RX,E6 37 BF 3F 5C 0D 10 C1 17 26 01 C1 86 C1 FD C0 43 E5 07 C1 55 85 C6 3D A5 83 22 BE 00 00 B0 3B 00 00 A0 BD 00 90 86 3F 00 00 80 7F,
564,16:40:42.511,RX,AD 3A A4 3F A4 4E 10 C1 6E 3D DF C0 D0 8E CE C0 6A A6 E5 C0 9A 10 AE 3D 58 3B 15 BE 00 00 F8 3C 00 00 F0 BC 00 A0 7A 3F 00 00 80 7F,
565,16:40:42.515,RX,72 0D 77 3F 86 AE 06 C1 BA BA AA C0 A8 20 A8 C0 91 C7 BA C0 C4 74 D8 3D BD EB DF BD 00 00 B0 BB 00 00 87 BD 00 C0 8D 3F 00 00 80 7F,
566,16:40:42.520,RX,44 86 26 3F 1C CF 0E C1 B0 13 6D C0 3A 8A 78 C0 3F 29 93 C0 BD 5F C6 3D 16 7E C1 BD 00 00 B0 3C 00 00 4F BE 00 60 83 3F 00 00 80 7F,
567,16:40:42.525,RX,C0 4E C3 3E 06 A7 0D C1 75 66 19 C0 11 07 06 C0 7C 53 33 C0 A0 D9 9D 3D 7D F7 AB BD 00 00 97 3D 00 00 D5 BD 00 00 6D 3F 00 00 80 7F,
568,16:40:42.531,RX,17 D1 F0 3D 1C 64 07 C1 37 FE 94 BF F3 BF 3C BF EF 23 9D BF 09 8A 94 3D 41 B4 9E BD 00 00 18 3C 00 00 20 BD 00 C0 8D 3F 00 00 80 7F,
569,16:40:42.535,RX,B0 C5 89 BE 80 51 F8 C0 5C 70 23 3F 8D 03 CA 3E EE 42 BD 3D 9F 32 C5 3D 1D 95 13 BD 00 00 06 BD 00 00 E1 BD 00 30 80 3F 00 00 80 7F,
570,16:40:42.540,RX,37 35 08 BF 1B AE 00 C1 74 D5 ED 3F FF 8F F1 3F 2F BD C5 3F 29 B7 95 3D 94 EA 3D BD 00 00 A4 3C 00 80 36 BE 00 70 8C 3F 00 00 80 7F,
571,16:40:42.547,RX,A0 9E 4D BF C8 9A FD C0 54 D1 48 40 C5 56 5D 40 FE F3 2F 40 FD EF 20 3D 53 A9 07 BD 00 00 50 3D 00 00 27 BE 00 80 79 3F 00 00 80 7F,
572,16:40:42.550,RX,A2 47 90 BF 74 C0 00 C1 49 17 99 40 32 4F 90 40 D0 9F 83 40 94 6B 69 3D 50 62 36 3B 00 00 94 3C 00 80 22 BE 00 E0 85 3F 00 00 80 7F,
573,16:40:42.555,RX,D4 20 B0 BF BB EE 09 C1 92 C6 C4 40 6D 6F B9 40 54 6C BE 40 74 48 63 3D DA FC D4 BB 00 00 DC BC 00 00 19 BE 00 90 8D 3F 00 00 80 7F,
574,16:40:42.561,RX,8F C1 D2 BF 99 A6 06 C1 ED 9C F0 40 02 C2 D9 40 54 90 DF 40 0F 05 91 3D 0A 14 82 3C 00 00 84 BC 00 80 1F BE 00 B0 88 3F 00 00 80 7F,
575,16:40:42.565,RX,D4 E0 F3 BF 09 52 05 C1 F1 83 0C 41 98 65 FC 40 68 70 09 41 70 1D B6 3D B6 9C 64 3C 00 00 B0 BB 00 80 1F BE 00 90 96 3F 00 00 80 7F,
576,16:40:42.571,RX,8C 13 0C C0 B5 47 00 C1 DE 9D 21 41 F2 D1 0F 41 62 CD 1A 41 5D 79 CE 3D AC 9C D1 3C 00 00 00 BC 00 80 44 BE 00 60 84 3F 00 00 80 7F,
